"cid","appName","mechanism","version_n","vul_n","start","exploit","t50","t90","t95","mu","sigma","r2"
"thunderbird_061","thunderbird","PI",18,0,205,FALSE,357,Inf,Inf,0.052416339495908,0.00505168895661138,0.998031408478987
"thunderbird_062","thunderbird","PI",1,0,125,FALSE,768,Inf,Inf,0.024284024127453,0.00244660631335532,0.99697247928773
"thunderbird_063","thunderbird","PI",23,0,535,FALSE,78,698,Inf,0.0366332663194614,0.00163578656631048,0.994842762599486
"thunderbird_065","thunderbird","PI",25,0,801,FALSE,33,524,Inf,0.0333668185732249,9.74425216310999e-05,0.993211517989297
"thunderbird_072","thunderbird","PI",7,0,1451,FALSE,37,634,Inf,-0.000390390256441734,0.000219417567949429,0.993812104693148
"acroread_001","acroread","PD",19,4,1562,FALSE,38,141,149,0.0382097417716151,0.00190084002791208,0.999671765091194
"acroread_002","acroread","PD",49,1,652,TRUE,239,413,413,0.00370433214252146,7.29420531228893e-05,0.999837005165592
"acroread_003","acroread","SU",29,4,1471,FALSE,21,120,152,0.0522946237962044,0.00270142365930101,0.999693309410853
"acroread_004","acroread","PD",16,1,1262,FALSE,Inf,Inf,Inf,0.0140296476894496,0.00103886972674693,0.999728397670134
"acroread_005","acroread","PD",2,1,498,TRUE,144,554,594,0.0259601770104214,0.000558579997861386,0.980514201787334
"acroread_007","acroread","PD",21,19,652,TRUE,250,351,362,0.00355545060935197,4.49887541391815e-05,0.999847876946712
"acroread_008","acroread","SU",9,1,1352,FALSE,14,142,193,0.0786740647485108,0.00582702845266302,0.999539099291598
"acroread_009","acroread","PD",28,1,1446,FALSE,38,138,171,0.0137249738077224,0.00145685081218892,0.995555973973983
"acroread_011","acroread","PD",15,1,744,FALSE,136,297,334,0.00118129007669593,0.000238977213429959,0.992434463933844
"acroread_012","acroread","SU",22,1,1261,FALSE,25,179,228,0.0434785280836695,0.00172162266638832,0.999513680100866
"acroread_014","acroread","PD",2,1,962,TRUE,28,76,136,0.0512641264105912,0.00494340316322517,0.996580348571615
"acroread_015","acroread","PD",24,21,1009,TRUE,31,162,255,0.0391664807170106,0.00193619063974744,0.999497431969351
"acroread_016","acroread","PD",19,14,526,FALSE,363,476,488,0.00170632565616024,4.99092292098112e-05,0.999806474955003
"acroread_019","acroread","PD",44,2,210,TRUE,79,651,895,0.000109598629097111,8.74434933809234e-06,0.995661301157004
"acroread_020","acroread","SU",7,1,1261,FALSE,22,249,401,0.0537756020854736,0.00287735901752227,0.999374106780354
"acroread_021","acroread","SU",34,20,1688,FALSE,14,111,134,0.0681491188941132,0.00405087970812716,0.99975173728547
"acroread_022","acroread","PD",18,15,834,TRUE,123,243,290,0.0224519960691729,0.00168798995549634,0.999378923245253
"acroread_023","acroread","PD",10,1,1009,FALSE,26,108,120,0.0431877958955878,0.00207220500325409,0.999558129859847
"acroread_025","acroread","PD",87,1,1352,FALSE,Inf,Inf,Inf,0.00133405863926552,8.61307825061522e-05,0.999497305992333
"acroread_026","acroread","PD",1,1,275,TRUE,579,Inf,Inf,-0.00251263899958068,-0.00238220575774391,0.967071122970389
"acroread_027","acroread","PD",16,1,1352,FALSE,56,246,276,0.033351027803836,0.00175704926265656,0.999627727520357
"acroread_028","acroread","PD",20,14,911,TRUE,86,186,222,0.0263567761932914,0.00186608937145346,0.999334016845165
"acroread_029","acroread","PD",1,6,309,FALSE,542,Inf,Inf,0.0010676607480562,2.32276964708852e-05,0.998969641264469
"acroread_030","acroread","PD",16,1,1176,TRUE,50,177,238,0.0366960529635955,0.00225382608330732,0.999598484240713
"acroread_031","acroread","PD",14,8,744,TRUE,167,275,286,0.00650432362775944,0.000248486736961844,0.999948448326354
"acroread_034","acroread","PD",45,2,309,TRUE,663,Inf,Inf,0.00102516310105621,8.09628616481688e-06,0.999547105193233
"acroread_035","acroread","PD",11,1,1051,TRUE,19,98,134,0.0551492621656204,0.00282912985548813,0.999686874583024
"acroread_036","acroread","SU",38,11,1261,FALSE,33,226,300,0.03918704176876,0.00166285427950213,0.999488735670187
"acroread_037","acroread","PD",8,1,911,FALSE,85,133,144,0.0285051941407913,0.00201906653869832,0.999308904077021
"acroread_039","acroread","PD",19,2,1207,TRUE,58,184,248,0.0285232639712503,0.00149114370783397,0.998807177905302
"flashplayer_003","flashplayer","PD",88,2,1526,FALSE,40,85,93,0.0100817799695859,0.00170722066740559,0.998916291077713
"flashplayer_004","flashplayer","PD",72,14,1317,TRUE,37,Inf,Inf,0.0236991462921896,0.000184632261386729,0.999683423071783
"flashplayer_009","flashplayer","PD",12,4,289,FALSE,172,327,327,0.000551040184843298,-8.51440490884657e-05,0.99992754736667
"flashplayer_012","flashplayer","PD",60,12,1228,TRUE,39,111,131,0.0130393112754256,0.000321076977380778,0.999769867697977
"flashplayer_013","flashplayer","PD",68,1,1261,TRUE,31,179,545,0.0261969691763684,3.1681085918267e-05,0.999920422621226
"flashplayer_014","flashplayer","PD",20,1,578,TRUE,89,132,259,0.00508995071270135,-0.000150349341061465,0.999759297614213
"flashplayer_015","flashplayer","PD",80,12,1410,FALSE,49,150,157,0.0195885417468321,0.000289117007612831,0.999776632289349
"flashplayer_016","flashplayer","PD",25,2,773,TRUE,38,353,353,0.0173908386338712,-0.00076938984004255,0.989103326232002
"flashplayer_022","flashplayer","PD",2,1,207,FALSE,138,294,335,0.0337186145349294,0.00350494701505227,0.984200513607094
"flashplayer_023","flashplayer","PD",9,1,708,FALSE,54,358,358,0.00471744456973157,-0.000301803074822083,0.983827449888689
"flashplayer_027","flashplayer","SU",76,25,1743,FALSE,1,92,161,0.175227825710717,0.0200451077625937,0.978175593999645
"flashplayer_028","flashplayer","SU",99,7,1621,FALSE,15,18,21,-0.144750511839188,-0.0454260658822736,0.991821105096672
"flashplayer_029","flashplayer","PD",85,7,1507,TRUE,53,100,110,0.0133380714191698,-0.000218069258233608,0.998932082279871
"flashplayer_030","flashplayer","SU",90,1,1548,FALSE,23,69,77,0.0228545972076815,-0.000805333587656371,0.99913884443069
"flashplayer_031","flashplayer","SU",96,1,1586,TRUE,3,41,46,0.204178002355619,0.0250023986378823,0.997687042502884
"flashplayer_032","flashplayer","PD",57,1,1201,TRUE,22,75,87,0.0374887347010867,0.000683808199619876,0.999526973967209
"flashplayer_033","flashplayer","PD",53,1,1176,TRUE,15,58,68,0.0453028169124313,0.000893326475578846,0.999800262731308
"flashplayer_035","flashplayer","PD",62,1,1253,FALSE,27,108,198,0.0234112420660058,-0.00066597686386761,0.999930901869735
"flashplayer_036","flashplayer","SU",112,1,1695,FALSE,20,Inf,Inf,-0.00128472538790588,-0.00621154231056536,0.990873709160285
"flashplayer_037","flashplayer","PD",11,8,340,FALSE,Inf,Inf,Inf,8.83407743309095e-06,8.88562760656695e-07,0.990502469775568
"flashplayer_038","flashplayer","PD",51,13,1135,FALSE,12,29,34,0.113649177103932,0.0156562684052459,0.992500398690058
"flashplayer_040","flashplayer","PD",75,6,1360,FALSE,Inf,Inf,Inf,0.0232045129227369,0.00162125272402581,0.996562337830457
"quicktime_000","quicktime","PD",1,5,249,FALSE,646,1280,1353,0.00374459541766641,0.000424194327531656,0.985342251611544
"quicktime_002","quicktime","PD",104,1,147,FALSE,780,Inf,Inf,0.00125878525288336,0.000143663865113417,0.979076655054547
"quicktime_003","quicktime","PD",116,6,1072,FALSE,186,Inf,Inf,0.00662446181924998,-0.000508577710446931,0.999872205603479
"quicktime_005","quicktime","PD",108,7,388,FALSE,420,Inf,Inf,0.000372036920792353,-0.000118524228336454,0.995256704200523
"quicktime_007","quicktime","PD",117,7,1311,FALSE,169,Inf,Inf,0.00961601035826641,9.40147906765262e-05,0.999792488422355
"quicktime_008","quicktime","PD",19,5,256,FALSE,682,Inf,Inf,-0.00050521221484301,-0.000144675157920105,0.91784549157066
"quicktime_009","quicktime","PD",118,5,1395,FALSE,176,Inf,Inf,0.0127533924809787,0.000326585767739073,0.999777519352584
"quicktime_010","quicktime","PD",2,2,388,TRUE,314,974,1148,0.000344634165333519,-0.000182406678326448,0.993403683817246
"quicktime_012","quicktime","PD",84,1,989,TRUE,174,936,Inf,0.00507082097666306,-9.93801917992496e-05,0.999717251036618
"quicktime_013","quicktime","PD",109,8,518,TRUE,291,1317,Inf,0.00734206481074701,0.000304809266441773,0.999850457672165
"quicktime_014","quicktime","PD",114,1,956,TRUE,151,923,Inf,-0.00284114444882912,-0.000956324989488582,0.987280858710895
"quicktime_016","quicktime","PD",106,3,256,FALSE,676,Inf,Inf,-0.000508957556200939,-0.000145677763084387,0.917870928785544
"quicktime_017","quicktime","PD",2,3,351,FALSE,38,824,1510,-0.02597772365244,-0.00683985091610306,0.977539851960932
"quicktime_018","quicktime","PD",110,3,618,FALSE,268,1158,1430,0.00991637794459077,0.000511487908172546,0.999854742752229
"quicktime_019","quicktime","PD",120,9,1773,TRUE,Inf,Inf,Inf,0.0111762693856054,0.000346386350016174,0.99958577055022
"MS08-009","msword","PI",167,1,64,TRUE,38,117,237,0.0450592846774115,0.0114955501123699,0.960084573890652
"MS08-026","msword","PI",176,2,135,FALSE,49,166,234,0.0156530099214335,0.00314786249426882,0.886642853737489
"MS08-042","msword","PI",42,1,227,FALSE,61,357,671,-0.00139999074043123,-0.00033108075890016,0.490396840588467
"MS08-072","msword","PI",184,8,344,TRUE,5,130,135,0.118466216656271,0.0122473797622902,0.995775404255707
"MS09-027","msword","PI",221,2,526,TRUE,69,473,696,0.0838830064062424,0.00851915523635519,0.993941356496929
"MS09-068","msword","PI",48,1,680,FALSE,8,1086,Inf,0.112588348645363,0.0119115580625446,0.993803381968768
"MS10-036","msword","PI",38,1,890,FALSE,66,545,786,0.0677977526197573,0.00662784407754077,0.996749086939439
"MS10-056","msword","PI",67,4,953,TRUE,43,569,864,0.0868042076040908,0.00846387125491996,0.996861939992553
"MS10-079","msword","PI",83,11,983,FALSE,61,445,616,0.0133800045909283,0.00392408312929596,0.972590838138449
"MS12-029","msword","PI",47,1,1584,FALSE,29,Inf,Inf,0.0107385180652691,-0.00360568562746161,0.99171023228544
"MS12-064","msword","PI",66,2,1739,FALSE,17,Inf,Inf,0.0397630035717091,3.93798555758615e-05,0.991581122008484
"MS12-079","msword","PI",70,1,1788,FALSE,25,Inf,Inf,-0.0456699424051689,-0.00963252738381709,0.98396495431959
"opera_000","opera","PD",22,1,268,FALSE,426,1109,1218,0.000532377244808008,-7.85307807503036e-05,0.991592738739487
"opera_001","opera","PD",1,1,351,TRUE,323,Inf,Inf,0.0131463634799605,0.00116717655779431,0.999340090486209
"opera_002","opera","PD",28,1,428,FALSE,277,1679,Inf,0.00966853832698909,0.00084225505939779,0.999263052319635
"opera_003","opera","PD",14,1,166,FALSE,524,1258,1386,-0.000644411886740267,-0.000274031980783589,0.966249679620834
"opera_005","opera","PD",19,1,163,FALSE,443,923,991,0.00444918094086423,0.000280361362000612,0.98135324635146
"opera_006","opera","PD",10,1,163,FALSE,453,1037,1301,0.00444085042781786,0.000304441931132186,0.981654408526492
"opera_009","opera","PD",25,2,304,FALSE,387,1096,1139,0.00413445550527609,0.000604353254099763,0.985366219957637
"opera_010","opera","PD",26,1,351,FALSE,342,1352,Inf,0.00590741879300144,0.000508608910614025,0.999561468447694
"safari_000","safari","PD",12,1,681,FALSE,230,749,774,0.0097639076632429,0.000367067963547272,0.999742605333224
"safari_001","safari","PD",4,3,319,FALSE,458,Inf,Inf,0.0156842655787329,0.000925109753888061,0.992954758955158
"safari_002","safari","PD",7,46,890,TRUE,149,751,778,0.0107008265902096,0.000170727275366926,0.999224240599897
"safari_003","safari","PD",1,2,681,TRUE,120,775,851,0.0153076352735661,0.00056040542823147,0.999738886442303
"safari_004","safari","PD",1,2,525,FALSE,43,607,792,0.0385926283336734,0.00247079271083794,0.996832429455244
"safari_006","safari","PD",10,2,556,FALSE,208,804,835,0.00552967302722854,-0.000344949649722269,0.993764920401065
"safari_009","safari","PD",8,27,525,FALSE,151,807,Inf,0.0190687861245218,0.00115940588694326,0.99491624705182
"safari_010","safari","PD",29,1,1591,FALSE,169,Inf,Inf,0.0172018394981109,0.000977408167846392,0.999478440646668
"safari_011","safari","PD",2,1,556,FALSE,46,714,879,0.0171637253631853,-4.98967652609611e-05,0.996215513522539
"safari_012","safari","PD",3,3,265,FALSE,801,Inf,Inf,-6.60655291983816e-05,-3.02350586669181e-05,0.986137338990677
"safari_013","safari","PD",24,33,1297,TRUE,138,648,Inf,0.0119438964002329,0.000301869152924959,0.999834948057064
"safari_015","safari","PD",1,1,1429,FALSE,31,446,Inf,0.025270959855935,-0.000149167631667753,0.999856008740114
"safari_016","safari","PD",15,1,890,TRUE,164,667,687,0.00976174066879947,0.000154690876603159,0.999220772001039
"safari_017","safari","PD",27,2,1533,FALSE,106,570,Inf,0.0158207083368847,0.000242466057164056,0.999831428994381
"safari_018","safari","PD",1,1,1533,FALSE,47,Inf,Inf,0.0233442279944229,0.000230120399355802,0.999849470476605
"safari_019","safari","PD",2,2,169,FALSE,906,Inf,Inf,0.00924820579454168,0.0010686318994101,0.968855347615451
"safari_020","safari","PD",7,1,890,FALSE,149,751,778,0.0107008265902096,0.000170727275366926,0.999224240599897
"safari_021","safari","PD",11,1,589,FALSE,228,799,820,0.00886755873076073,0.000465471540540151,0.99980697242081
"safari_022","safari","PD",22,6,1164,FALSE,138,660,Inf,0.0204361595295987,0.000638368703548497,0.999378572750273
"safari_023","safari","PD",20,23,1053,FALSE,189,686,Inf,0.0165780745001564,0.00087846856176492,0.999629191636014
"safari_024","safari","PD",2,2,801,TRUE,108,764,Inf,0.0127350831666291,0.000151977309928118,0.999656255099942
"safari_025","safari","PD",3,1,801,FALSE,149,765,826,0.0103520132424042,0.000128813515234073,0.999677568284403
"safari_026","safari","PD",27,1,1533,FALSE,106,570,Inf,0.0158207083368847,0.000242466057164056,0.999831428994381
"safari_027","safari","PD",3,1,589,FALSE,89,800,896,0.0161379270037471,0.000902587728807686,0.999766314435098
"safari_028","safari","PD",6,16,801,TRUE,163,754,801,0.00959417944677883,0.000124319936304847,0.999685623903777
"safari_029","safari","PD",2,1,169,FALSE,906,Inf,Inf,0.00924820579454168,0.0010686318994101,0.968855347615451
"safari_030","safari","PD",1,1,410,FALSE,210,894,Inf,0.0118493258721516,0.000884228823849191,0.999344694922467
"safari_031","safari","PD",10,3,982,TRUE,188,776,Inf,0.00835432810116697,-0.000144136469404975,0.997678892135277
"safari_032","safari","PD",1,1,330,TRUE,116,Inf,Inf,0.030179632321792,0.00207661804495806,0.99981946456848
"safari_033","safari","PD",23,1,1200,FALSE,179,663,Inf,0.0118181233783553,0.000184051417936591,0.999496457619834
"safari_034","safari","PD",8,15,940,FALSE,129,776,Inf,0.00703767907014062,-0.000825684141395691,0.995931899664771
"safari_035","safari","PD",11,1,589,FALSE,228,799,820,0.00886755873076073,0.000465471540540151,0.99980697242081
"safari_036","safari","PD",1,1,1297,FALSE,70,871,Inf,0.0197205424595436,0.000416663600293801,0.999833674143517
"safari_037","safari","PD",1,3,265,FALSE,698,Inf,Inf,-3.09034722474664e-05,-4.1690802182323e-05,0.982360445116599
"safari_038","safari","PD",8,4,525,FALSE,151,807,Inf,0.0190687861245218,0.00115940588694326,0.99491624705182
"safari_039","safari","PD",6,3,410,FALSE,373,944,Inf,0.00706694209722107,0.000527915785045136,0.999315770994112
"safari_040","safari","PD",25,5,1374,TRUE,94,607,Inf,-0.000733072727154965,-0.00188428721103393,0.998239106199515
"safari_042","safari","PD",12,4,681,FALSE,230,749,774,0.0097639076632429,0.000367067963547272,0.999742605333224
"safari_044","safari","PD",1,3,890,TRUE,73,772,929,0.0176760946992786,0.00023816476926646,0.999286924671163
"wireshark_179","wireshark","MU",6,1,294,FALSE,Inf,Inf,Inf,0.0016192288676024,0.000169127979565278,0.961534432164417
"wireshark_180","wireshark","MU",27,2,1690,FALSE,Inf,Inf,Inf,0.00223074093162388,0.000182697777541961,0.998359648828033
"wireshark_181","wireshark","MU",23,1,894,FALSE,Inf,Inf,Inf,0.00298487954072645,0.000404371527919768,0.983892252161938
"wireshark_183","wireshark","MU",4,3,1348,FALSE,Inf,Inf,Inf,0.00774822497820467,0.000607186926968419,0.999038838536661
"wireshark_184","wireshark","MU",6,1,348,FALSE,Inf,Inf,Inf,0.000810737127061075,7.47590633138685e-05,0.963076094282072
"wireshark_185","wireshark","MU",14,1,633,FALSE,Inf,Inf,Inf,0.00131616308547481,4.62122397309848e-05,0.995360796980707
"wireshark_186","wireshark","MU",24,1,894,FALSE,Inf,Inf,Inf,0.00294128227421689,0.000397836163209659,0.983984928714768
"wireshark_187","wireshark","MU",6,2,294,FALSE,Inf,Inf,Inf,0.0016192288676024,0.000169127979565278,0.961534432164417
"wireshark_188","wireshark","MU",17,1,1023,FALSE,Inf,Inf,Inf,0.00177560169943491,0.000230771362216567,0.996881032166077
"wireshark_189","wireshark","MU",5,4,349,FALSE,Inf,Inf,Inf,0.00187467938082033,0.000216766896242034,0.967472133837624
"wireshark_191","wireshark","MU",6,1,1403,FALSE,Inf,Inf,Inf,-0.000521860974451766,-0.000147593720278382,0.992281076137534
"wireshark_192","wireshark","MU",19,1,767,TRUE,Inf,Inf,Inf,0.00135781397985685,6.27371568289721e-05,0.99163495556014
"wireshark_193","wireshark","MU",27,8,1690,FALSE,Inf,Inf,Inf,0.00223074093162388,0.000182697777541961,0.998359648828033
"wireshark_195","wireshark","MU",2,2,633,FALSE,Inf,Inf,Inf,0.00156560580920084,8.8524415947109e-05,0.989357124711122
"wireshark_196","wireshark","MU",9,1,570,FALSE,Inf,Inf,Inf,0.000331568849108531,1.70649933518742e-06,0.977430986416468
"wireshark_197","wireshark","MU",12,1,535,FALSE,Inf,Inf,Inf,0.000600224246945281,3.73935443220962e-05,0.988363686463716
"wireshark_198","wireshark","MU",18,2,1403,FALSE,Inf,Inf,Inf,-0.000266186802208099,-0.000105966399339584,0.994725091514143
"wireshark_199","wireshark","MU",19,1,1057,TRUE,Inf,Inf,Inf,0.00141232291113087,-4.45876904111058e-06,0.99348867101991
"wireshark_200","wireshark","MU",21,1,1108,FALSE,Inf,Inf,Inf,0.00223386029364095,0.000178663855357631,0.995673140164636
"wireshark_201","wireshark","MU",14,1,633,FALSE,Inf,Inf,Inf,0.00131616308547481,4.62122397309848e-05,0.995360796980707
"wireshark_202","wireshark","MU",2,1,1108,TRUE,Inf,Inf,Inf,0.00740851213798511,0.000910416216161588,0.987312471904676
"wireshark_203","wireshark","MU",12,1,989,FALSE,Inf,Inf,Inf,0.000523636203007867,2.73557144053975e-05,0.971047997747254
"wireshark_204","wireshark","MU",16,2,1348,TRUE,Inf,Inf,Inf,0.00400591325529717,0.000317666157318142,0.999122337858045
"wireshark_206","wireshark","MU",5,2,737,FALSE,Inf,Inf,Inf,0.000793105426634525,0.000119876302996283,0.985678149644611
"wireshark_207","wireshark","MU",26,1,967,FALSE,Inf,Inf,Inf,0.000868243847845991,6.12431425585759e-05,0.975708518959474
"wireshark_208","wireshark","MU",17,1,737,FALSE,Inf,Inf,Inf,0.000104001968644386,-4.58013310094224e-05,0.994145877596775
"wireshark_209","wireshark","MU",4,1,570,FALSE,Inf,Inf,Inf,0.000328116273133478,1.11074528883434e-05,0.961938720324556
"wireshark_210","wireshark","MU",29,1,1296,FALSE,Inf,Inf,Inf,0.00162051205120741,-1.23056694374314e-05,0.997812559976608
"wireshark_211","wireshark","MU",31,2,1158,FALSE,Inf,Inf,Inf,0.00105876365488715,-0.000128669874408615,0.991031292519679
"wireshark_212","wireshark","MU",10,2,465,FALSE,Inf,Inf,Inf,0.00151475062625854,0.000192000630824006,0.991448540084902
"wireshark_213","wireshark","MU",26,1,967,FALSE,Inf,Inf,Inf,0.000868243847845991,6.12431425585759e-05,0.975708518959474
"wireshark_214","wireshark","MU",1,2,570,FALSE,Inf,Inf,Inf,0.00162686877728141,0.000115873973506688,0.966203672083569
"wireshark_215","wireshark","MU",7,1,406,FALSE,Inf,Inf,Inf,0.000486008080390539,-1.92166634631007e-05,0.99076047290868
"wireshark_216","wireshark","MU",5,2,345,TRUE,Inf,Inf,Inf,0.00129698081515138,0.000141596808014295,0.990740037144256
"wireshark_218","wireshark","MU",15,1,1690,FALSE,Inf,Inf,Inf,0.0020171645673134,0.000157162731649621,0.998558296922242
"wireshark_219","wireshark","MU",9,1,406,FALSE,Inf,Inf,Inf,0.000483529651729365,-1.89378099242067e-05,0.990798759959805
"wireshark_220","wireshark","MU",14,1,989,FALSE,Inf,Inf,Inf,0.000738529769943753,8.20253615914056e-05,0.979859704931005
"wireshark_221","wireshark","MU",6,1,1108,FALSE,Inf,Inf,Inf,0.00350082380463531,0.000439550423547261,0.987324928123823
"wireshark_222","wireshark","MU",23,1,859,FALSE,Inf,Inf,Inf,0.000593551183723046,7.83771058618824e-05,0.995796677561038
"wireshark_223","wireshark","MU",24,1,894,FALSE,Inf,Inf,Inf,0.00294128227421689,0.000397836163209659,0.983984928714768
"wireshark_224","wireshark","MU",25,4,1605,TRUE,Inf,Inf,Inf,0.00179330865566237,0.000130069215434126,0.997382703581608
"wireshark_225","wireshark","MU",24,2,894,FALSE,Inf,Inf,Inf,0.00294128227421689,0.000397836163209659,0.983984928714768
"wireshark_226","wireshark","MU",6,1,406,FALSE,Inf,Inf,Inf,0.000486665126060559,-1.92667641356346e-05,0.990757962478978
"wireshark_227","wireshark","MU",23,2,1158,FALSE,Inf,Inf,Inf,0.000985362546138867,-7.39973150502995e-05,0.992338684158678
"wireshark_228","wireshark","MU",10,2,1205,TRUE,Inf,Inf,Inf,0.00178601600601765,-3.62780104673069e-05,0.995986789049386
"wireshark_229","wireshark","MU",11,1,1561,FALSE,Inf,Inf,Inf,0.00143334127910303,8.78670741485483e-05,0.996442110768854
"wireshark_231","wireshark","MU",5,1,349,FALSE,Inf,Inf,Inf,0.00187467938082033,0.000216766896242034,0.967472133837624
"wireshark_232","wireshark","MU",25,2,1205,FALSE,Inf,Inf,Inf,0.00167436113347438,-2.04522474274141e-05,0.99491245644357
"wireshark_233","wireshark","MU",27,5,1255,FALSE,Inf,Inf,Inf,0.00234527430508847,0.000113542806289504,0.997462349235517
"wireshark_234","wireshark","MU",15,1,669,FALSE,Inf,Inf,Inf,0.000472173611107787,-2.410319404896e-05,0.990824071470594
"wireshark_235","wireshark","MU",27,1,989,TRUE,Inf,Inf,Inf,0.00231476277905368,0.000282012531862987,0.988147425024845
"wireshark_236","wireshark","MU",7,1,345,FALSE,Inf,Inf,Inf,0.00129201475554976,0.000141054965059065,0.99073975682135
"wireshark_238","wireshark","MU",21,5,1472,FALSE,Inf,Inf,Inf,0.00208616746475863,0.000127208131535935,0.999248789183529
"wireshark_239","wireshark","MU",8,1,1158,FALSE,Inf,Inf,Inf,0.00125942920466035,-7.60705617337726e-05,0.991404367180033
"wireshark_240","wireshark","MU",10,1,465,FALSE,Inf,Inf,Inf,0.00151475062625854,0.000192000630824006,0.991448540084902
"wireshark_242","wireshark","MU",14,1,1296,FALSE,Inf,Inf,Inf,0.00193810240770322,3.21455012229563e-05,0.997658082281562
"wireshark_243","wireshark","MU",8,1,348,FALSE,Inf,Inf,Inf,0.000811519920812064,7.49873600508916e-05,0.963213340475559
"wireshark_244","wireshark","MU",4,1,1057,TRUE,Inf,Inf,Inf,0.00180683617559679,5.58217331663986e-05,0.987421184092947
"wireshark_245","wireshark","MU",1,1,349,FALSE,Inf,Inf,Inf,0.00244581175845895,0.000282806238281355,0.967472133837624
"wireshark_246","wireshark","MU",6,1,294,FALSE,Inf,Inf,Inf,0.0016192288676024,0.000169127979565278,0.961534432164417
"wireshark_247","wireshark","MU",13,1,570,FALSE,Inf,Inf,Inf,0.000325805266157933,1.87830831973841e-06,0.97745378066801
"wireshark_248","wireshark","MU",7,2,345,FALSE,Inf,Inf,Inf,0.00129201475554976,0.000141054965059065,0.99073975682135
"wireshark_249","wireshark","MU",35,1,1158,FALSE,Inf,Inf,Inf,0.00111032289044814,-0.000101414471641229,0.991982370917796
"wireshark_250","wireshark","MU",23,2,1561,FALSE,Inf,Inf,Inf,0.00150932605105576,9.64331341326154e-05,0.997258891673564
